id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
card_card_membership,card.membership,model_card_membership,,1,1,1,1
reason.for.card,reason.for.card,model_reason_for_card,,1,1,1,1
card_card_box,card.box,model_card_box,,1,1,1,1

access_card_type_admin,card_type_admin,model_card_type,base.group_system,1,1,1,1
access_card_type_operation,card_type_operation,model_card_type,loyalty.group_operation,1,1,1,1
access_card_type_merchant_user,card_type_merchant_user,model_card_type,loyalty.group_merchant_user,1,1,0,0
access_card_type_merchant_admin,card_type_merchant_admin,model_card_type,loyalty.group_merchant_admin,1,1,0,0

access_card_period_admin,card_period_admin,model_card_period,base.group_system,1,1,1,1
access_card_period_operation,card_period_operation,model_card_period,loyalty.group_operation,1,1,1,1
access_card_period_merchant_user,card_period_merchant_user,model_card_period,loyalty.group_merchant_user,1,1,0,0
access_card_period_merchant_admin,card_period_merchant_admin,model_card_period,loyalty.group_merchant_admin,1,1,0,0

access_card_category_admin,card_category_admin,model_card_category,base.group_system,1,1,1,1
access_card_category_operation,card_category_operation,model_card_category,loyalty.group_operation,1,1,1,1
access_card_category_merchant_user,card_category_merchant_user,model_card_category,loyalty.group_merchant_user,1,1,0,0
access_card_category_merchant_admin,card_category_merchant_admin,model_card_category,loyalty.group_merchant_admin,1,1,0,0

card_history_manage,card_history_manage,model_card_history,base.group_system,1,1,1,1
card_card_manage,card_card_manage,model_card_card,base.group_system,1,1,1,1
access_card_card_operation,access_card_card_operation,model_card_card,loyalty.group_operation,1,1,1,1
access_card_history_operation,access_card_history_operation,model_card_history,loyalty.group_operation,1,1,1,1
access_card_history__merchant_user,access_card_history_merchant_user,model_card_history,loyalty.group_merchant_user,1,1,0,0
access_card_card_merchant_user,access_card_card_merchant_user,model_card_card,loyalty.group_merchant_user,1,1,0,0
access_card_history_merchant_admin,access_card_history_merchant_admin,model_card_history,loyalty.group_merchant_admin,1,1,0,0
access_card_card_merchant_admin,access_card_card_merchant_admin,model_card_card,loyalty.group_merchant_admin,1,1,0,0

access_stock_picking_type_restricted_user,access_stock_picking_type_restricted_user,stock.model_stock_picking_type,base.group_system,1,1,1,0

